ID	age	sex	handedness
AnnArbor_sub00306	68	F	n/a
AnnArbor_sub04111	25	M	R
AnnArbor_sub04619	18	M	R
AnnArbor_sub05580	77	F	n/a
AnnArbor_sub07921	19	F	n/a
AnnArbor_sub11043	21	F	n/a
AnnArbor_sub13636	29	M	R
AnnArbor_sub13959	31	M	R
AnnArbor_sub15846	70	F	n/a
AnnArbor_sub16960	13	M	R
AnnArbor_sub18546	20	M	n/a
AnnArbor_sub18698	29	M	R
AnnArbor_sub20317	15	M	R
AnnArbor_sub26099	73	M	n/a
AnnArbor_sub28433	21	M	R
AnnArbor_sub30250	19	F	n/a
AnnArbor_sub30421	17	M	R
AnnArbor_sub31218	n/a	M	n/a
AnnArbor_sub33437	19	F	n/a
AnnArbor_sub34781	19	M	R
AnnArbor_sub38614	14	M	R
AnnArbor_sub39635	19	F	n/a
AnnArbor_sub39923	70	M	n/a
AnnArbor_sub42616	21	F	n/a
AnnArbor_sub43409	71	M	n/a
AnnArbor_sub45569	63	F	n/a
AnnArbor_sub45660	16	M	R
AnnArbor_sub46727	13	F	R
AnnArbor_sub47191	27	M	L
AnnArbor_sub47659	33	M	R
AnnArbor_sub49687	13	M	L
AnnArbor_sub50859	79	F	n/a
AnnArbor_sub51248	40	M	R
AnnArbor_sub53269	21	M	n/a
AnnArbor_sub53959	20	M	n/a
AnnArbor_sub56028	26	F	R
AnnArbor_sub56686	20	F	R
AnnArbor_sub57025	68	F	n/a
AnnArbor_sub57196	77	F	n/a
AnnArbor_sub59573	19	F	n/a
AnnArbor_sub62819	65	M	n/a
AnnArbor_sub64831	19	M	n/a
AnnArbor_sub64969	21	F	n/a
AnnArbor_sub66506	78	F	n/a
AnnArbor_sub70106	17	M	R
AnnArbor_sub72215	20	M	n/a
AnnArbor_sub72416	80	M	n/a
AnnArbor_sub73168	78	M	n/a
AnnArbor_sub73812	28	M	n/a
AnnArbor_sub75922	18	M	R
AnnArbor_sub78151	23	M	n/a
AnnArbor_sub82334	14	M	R
AnnArbor_sub85257	26	M	n/a
AnnArbor_sub86367	15	M	R
AnnArbor_sub87745	14	M	R
AnnArbor_sub90127	77	M	n/a
AnnArbor_sub90950	66	M	n/a
AnnArbor_sub96621	15	M	R
AnnArbor_sub97518	21	F	n/a
AnnArbor_sub98007	66	F	n/a
AnnArbor_sub99692	66	F	n/a
Atlanta_sub00354	28	F	R
Atlanta_sub00368	28	F	R
Atlanta_sub06870	57	M	L
Atlanta_sub07145	22	F	R
Atlanta_sub15817	31	M	n/a
Atlanta_sub16563	n/a	n/a	n/a
Atlanta_sub18219	33	F	R
Atlanta_sub18702	23	M	R
Atlanta_sub24972	24	F	R
Atlanta_sub26938	31	M	R
Atlanta_sub32093	27	F	R
Atlanta_sub49816	27	M	R
Atlanta_sub52783	n/a	n/a	n/a
Atlanta_sub53122	28	M	R
Atlanta_sub55652	25	F	L
Atlanta_sub58250	54	F	R
Atlanta_sub59806	23	F	L
Atlanta_sub60499	29	M	R
Atlanta_sub61442	29	F	R
Atlanta_sub61902	23	M	R
Atlanta_sub71337	27	M	R
Atlanta_sub72096	23	M	L
Atlanta_sub72971	30	M	R
Atlanta_sub75153	32	F	R
Atlanta_sub76280	23	F	R
Atlanta_sub81596	53	M	R
Atlanta_sub86323	31	F	R
Atlanta_sub91049	48	F	R
Baltimore_sub17017	22	F	n/a
Baltimore_sub19738	27	F	n/a
Baltimore_sub23750	37	M	n/a
Baltimore_sub23927	21	M	n/a
Baltimore_sub29158	20	F	n/a
Baltimore_sub30072	26	F	n/a
Baltimore_sub31837	34	F	n/a
Baltimore_sub37548	30	M	n/a
Baltimore_sub52358	40	F	n/a
Baltimore_sub54257	29	F	n/a
Baltimore_sub54329	30	F	n/a
Baltimore_sub73823	24	F	n/a
Baltimore_sub76160	34	M	n/a
Baltimore_sub77572	27	F	n/a
Baltimore_sub80221	26	M	n/a
Baltimore_sub81887	32	M	n/a
Baltimore_sub85922	30	M	n/a
Baltimore_sub86414	23	F	n/a
Baltimore_sub90658	32	F	n/a
Baltimore_sub90893	39	F	n/a
Baltimore_sub91622	33	M	n/a
Baltimore_sub94042	27	F	n/a
Baltimore_sub96234	30	F	n/a
Bangor_sub00031	29	M	n/a
Bangor_sub01903	21	M	n/a
Bangor_sub03557	21	M	n/a
Bangor_sub04097	36	M	n/a
Bangor_sub14388	21	M	n/a
Bangor_sub27519	20	M	n/a
Bangor_sub36736	22	M	n/a
Bangor_sub46870	28	M	n/a
Bangor_sub48632	22	M	n/a
Bangor_sub61418	21	M	n/a
Bangor_sub61908	22	M	n/a
Bangor_sub63767	19	M	n/a
Bangor_sub66585	19	M	n/a
Bangor_sub68050	23	M	n/a
Bangor_sub73082	19	M	n/a
Bangor_sub77520	23	M	n/a
Bangor_sub81464	38	M	n/a
Bangor_sub82625	21	M	n/a
Bangor_sub87568	21	M	n/a
Bangor_sub91556	22	M	n/a
Beijing_sub00440	24	F	n/a
Beijing_sub01018	18	M	n/a
Beijing_sub01244	25	F	n/a
Beijing_sub02403	20	M	n/a
Beijing_sub04050	21	F	n/a
Beijing_sub04191	24	M	n/a
Beijing_sub05267	19	F	n/a
Beijing_sub06880	18	M	n/a
Beijing_sub06899	19	F	n/a
Beijing_sub07144	20	M	n/a
Beijing_sub07716	23	M	n/a
Beijing_sub07717	22	F	n/a
Beijing_sub08001	21	F	n/a
Beijing_sub08251	24	M	n/a
Beijing_sub08455	25	M	n/a
Beijing_sub08816	21	F	n/a
Beijing_sub08992	20	F	n/a
Beijing_sub10186	19	M	n/a
Beijing_sub10277	22	F	n/a
Beijing_sub10869	23	F	n/a
Beijing_sub10973	21	M	n/a
Beijing_sub11072	25	F	n/a
Beijing_sub11344	21	F	n/a
Beijing_sub12220	22	F	n/a
Beijing_sub14238	20	M	n/a
Beijing_sub15441	19	F	n/a
Beijing_sub16091	23	F	n/a
Beijing_sub16943	26	F	n/a
Beijing_sub17093	23	F	n/a
Beijing_sub17159	19	M	n/a
Beijing_sub17315	20	F	n/a
Beijing_sub17586	19	M	n/a
Beijing_sub17603	21	M	n/a
Beijing_sub17642	24	M	n/a
Beijing_sub17688	19	F	n/a
Beijing_sub18326	21	F	n/a
Beijing_sub18758	20	M	n/a
Beijing_sub18960	23	M	n/a
Beijing_sub19642	21	F	n/a
Beijing_sub19974	21	F	n/a
Beijing_sub20127	21	F	n/a
Beijing_sub20246	20	F	n/a
Beijing_sub20765	20	M	n/a
Beijing_sub20948	23	F	n/a
Beijing_sub21115	21	F	n/a
Beijing_sub22201	19	M	n/a
Beijing_sub22595	21	F	n/a
Beijing_sub22661	21	F	n/a
Beijing_sub22715	19	F	n/a
Beijing_sub22890	18	M	n/a
Beijing_sub26713	21	F	n/a
Beijing_sub28206	22	M	n/a
Beijing_sub28403	20	M	n/a
Beijing_sub28698	18	F	n/a
Beijing_sub28792	20	M	n/a
Beijing_sub28801	22	F	n/a
Beijing_sub28907	23	M	n/a
Beijing_sub28965	19	F	n/a
Beijing_sub29590	21	F	n/a
Beijing_sub29785	22	F	n/a
Beijing_sub30272	23	F	n/a
Beijing_sub30310	22	F	n/a
Beijing_sub30556	22	M	n/a
Beijing_sub30616	21	M	n/a
Beijing_sub30988	23	F	n/a
Beijing_sub31058	20	M	n/a
Beijing_sub31729	22	F	n/a
Beijing_sub32517	21	M	n/a
Beijing_sub32587	20	F	n/a
Beijing_sub33747	26	F	n/a
Beijing_sub33943	20	F	n/a
Beijing_sub33991	20	F	n/a
Beijing_sub34895	22	F	n/a
Beijing_sub34943	21	F	n/a
Beijing_sub35309	22	M	n/a
Beijing_sub35776	24	M	n/a
Beijing_sub35806	22	M	n/a
Beijing_sub36580	23	M	n/a
Beijing_sub36942	23	F	n/a
Beijing_sub37602	21	F	n/a
Beijing_sub38602	20	F	n/a
Beijing_sub39725	20	M	n/a
Beijing_sub40037	20	F	n/a
Beijing_sub40427	21	F	n/a
Beijing_sub41170	20	F	n/a
Beijing_sub41621	19	F	n/a
Beijing_sub42512	20	M	n/a
Beijing_sub42555	18	F	n/a
Beijing_sub42843	20	F	n/a
Beijing_sub43290	20	M	n/a
Beijing_sub44573	19	F	n/a
Beijing_sub45552	18	F	n/a
Beijing_sub46058	25	M	n/a
Beijing_sub46259	19	M	n/a
Beijing_sub46541	21	M	n/a
Beijing_sub48501	23	F	n/a
Beijing_sub48563	20	F	n/a
Beijing_sub48676	21	M	n/a
Beijing_sub49782	19	F	n/a
Beijing_sub50498	21	F	n/a
Beijing_sub50873	22	F	n/a
Beijing_sub50972	24	F	n/a
Beijing_sub50985	19	F	n/a
Beijing_sub51015	20	F	n/a
Beijing_sub51586	22	M	n/a
Beijing_sub52044	22	F	n/a
Beijing_sub52259	21	M	n/a
Beijing_sub53572	20	M	n/a
Beijing_sub53998	20	F	n/a
Beijing_sub54890	21	F	n/a
Beijing_sub55301	23	F	n/a
Beijing_sub55541	25	M	n/a
Beijing_sub55736	19	M	n/a
Beijing_sub55856	22	F	n/a
Beijing_sub56136	22	M	n/a
Beijing_sub56659	23	F	n/a
Beijing_sub56703	21	M	n/a
Beijing_sub56757	21	M	n/a
Beijing_sub58029	26	F	n/a
Beijing_sub58332	21	M	n/a
Beijing_sub58614	19	M	n/a
Beijing_sub59347	21	M	n/a
Beijing_sub59448	20	M	n/a
Beijing_sub61961	21	F	n/a
Beijing_sub62083	20	F	n/a
Beijing_sub62438	21	M	n/a
Beijing_sub62843	19	F	n/a
Beijing_sub62966	19	M	n/a
Beijing_sub64923	21	F	n/a
Beijing_sub65467	21	M	n/a
Beijing_sub65659	21	M	n/a
Beijing_sub66158	21	F	n/a
Beijing_sub66528	22	F	n/a
Beijing_sub66781	21	M	n/a
Beijing_sub66889	23	M	n/a
Beijing_sub67435	20	F	n/a
Beijing_sub67844	20	F	n/a
Beijing_sub68012	24	F	n/a
Beijing_sub68597	19	F	n/a
Beijing_sub69518	21	F	n/a
Beijing_sub69696	18	M	n/a
Beijing_sub71693	23	M	n/a
Beijing_sub72654	22	F	n/a
Beijing_sub72678	20	F	n/a
Beijing_sub73098	20	F	n/a
Beijing_sub73245	24	F	n/a
Beijing_sub73279	20	F	n/a
Beijing_sub73421	19	F	n/a
Beijing_sub74386	20	F	n/a
Beijing_sub74587	20	F	n/a
Beijing_sub75878	24	M	n/a
Beijing_sub76377	24	M	n/a
Beijing_sub77440	24	F	n/a
Beijing_sub80163	24	F	n/a
Beijing_sub80551	20	F	n/a
Beijing_sub80569	22	M	n/a
Beijing_sub80927	19	F	n/a
Beijing_sub81062	22	F	n/a
Beijing_sub81074	20	F	n/a
Beijing_sub82352	24	F	n/a
Beijing_sub82426	23	F	n/a
Beijing_sub82714	20	F	n/a
Beijing_sub82826	20	F	n/a
Beijing_sub82980	20	M	n/a
Beijing_sub83430	18	F	n/a
Beijing_sub83624	20	F	n/a
Beijing_sub83728	21	M	n/a
Beijing_sub85030	22	M	n/a
Beijing_sub85543	20	F	n/a
Beijing_sub85818	23	F	n/a
Beijing_sub86114	22	F	n/a
Beijing_sub87089	24	F	n/a
Beijing_sub87776	21	F	n/a
Beijing_sub88306	19	F	n/a
Beijing_sub88947	21	F	n/a
Beijing_sub89088	19	F	n/a
Beijing_sub89238	22	F	n/a
Beijing_sub89592	21	M	n/a
Beijing_sub89742	21	M	n/a
Beijing_sub89941	18	M	n/a
Beijing_sub91145	21	M	n/a
Beijing_sub91399	21	M	n/a
Beijing_sub91952	22	F	n/a
Beijing_sub92430	21	M	n/a
Beijing_sub92490	20	M	n/a
Beijing_sub92544	22	M	n/a
Beijing_sub92602	26	M	n/a
Beijing_sub92799	23	F	n/a
Beijing_sub92859	21	F	n/a
Beijing_sub93689	19	F	n/a
Beijing_sub93856	20	F	n/a
Beijing_sub94536	20	F	n/a
Beijing_sub95575	21	F	n/a
Beijing_sub95755	26	F	n/a
Beijing_sub96163	22	M	n/a
Beijing_sub97442	23	F	n/a
Beijing_sub98353	21	M	n/a
Beijing_sub98617	20	F	n/a
Berlin_sub06204	34	M	n/a
Berlin_sub06716	23	F	n/a
Berlin_sub12855	33	M	n/a
Berlin_sub18913	29	F	n/a
Berlin_sub23506	27	F	n/a
Berlin_sub27536	25	M	n/a
Berlin_sub27711	26	F	n/a
Berlin_sub27797	31	M	n/a
Berlin_sub28092	26	F	n/a
Berlin_sub33248	28	F	n/a
Berlin_sub38279	29	M	n/a
Berlin_sub40143	34	M	n/a
Berlin_sub47066	26	F	n/a
Berlin_sub47791	31	M	n/a
Berlin_sub49134	44	M	n/a
Berlin_sub54976	37	M	n/a
Berlin_sub57028	37	F	n/a
Berlin_sub67166	32	F	n/a
Berlin_sub75506	28	M	n/a
Berlin_sub77281	24	F	n/a
Berlin_sub85681	26	F	n/a
Berlin_sub86111	24	F	n/a
Berlin_sub91116	39	M	n/a
Berlin_sub91966	27	F	n/a
Berlin_sub95068	26	M	n/a
Berlin_sub97162	28	M	n/a
Cambridge_sub00156	20	F	n/a
Cambridge_sub00294	20	F	n/a
Cambridge_sub01361	19	M	n/a
Cambridge_sub02591	22	F	n/a
Cambridge_sub02953	23	F	n/a
Cambridge_sub04187	18	F	n/a
Cambridge_sub04270	20	M	n/a
Cambridge_sub04491	25	F	n/a
Cambridge_sub04665	19	F	n/a
Cambridge_sub05306	19	F	n/a
Cambridge_sub05453	20	F	n/a
Cambridge_sub06037	21	F	n/a
Cambridge_sub06272	22	M	n/a
Cambridge_sub06987	21	M	n/a
Cambridge_sub07413	20	M	n/a
Cambridge_sub07798	22	M	n/a
Cambridge_sub07902	23	F	n/a
Cambridge_sub08204	26	F	n/a
Cambridge_sub08588	21	F	n/a
Cambridge_sub08723	22	F	n/a
Cambridge_sub08947	19	F	n/a
Cambridge_sub09015	25	F	n/a
Cambridge_sub09397	30	M	n/a
Cambridge_sub09633	30	F	n/a
Cambridge_sub10268	23	M	n/a
Cambridge_sub10619	19	M	n/a
Cambridge_sub11388	20	F	n/a
Cambridge_sub12346	18	M	n/a
Cambridge_sub13093	19	F	n/a
Cambridge_sub13187	23	M	n/a
Cambridge_sub13216	18	F	n/a
Cambridge_sub13902	19	M	n/a
Cambridge_sub14183	21	F	n/a
Cambridge_sub14194	20	M	n/a
Cambridge_sub14278	21	F	n/a
Cambridge_sub15172	20	F	n/a
Cambridge_sub15258	23	M	n/a
Cambridge_sub15432	23	M	n/a
Cambridge_sub15905	20	M	n/a
Cambridge_sub16122	18	F	n/a
Cambridge_sub16390	23	F	n/a
Cambridge_sub16846	29	M	n/a
Cambridge_sub17584	20	F	n/a
Cambridge_sub17737	26	F	n/a
Cambridge_sub17772	24	M	n/a
Cambridge_sub18295	21	M	n/a
Cambridge_sub18449	19	M	n/a
Cambridge_sub19717	20	M	n/a
Cambridge_sub20389	22	F	n/a
Cambridge_sub20543	20	F	n/a
Cambridge_sub20563	23	F	n/a
Cambridge_sub21755	21	M	n/a
Cambridge_sub23780	21	M	n/a
Cambridge_sub23869	22	F	n/a
Cambridge_sub24670	23	F	n/a
Cambridge_sub24757	21	F	n/a
Cambridge_sub25044	19	F	n/a
Cambridge_sub25058	22	M	n/a
Cambridge_sub25099	26	F	n/a
Cambridge_sub26348	23	F	n/a
Cambridge_sub27065	21	M	n/a
Cambridge_sub27230	22	M	n/a
Cambridge_sub27613	18	F	n/a
Cambridge_sub27796	22	F	n/a
Cambridge_sub29044	21	F	n/a
Cambridge_sub29425	22	M	n/a
Cambridge_sub29800	24	F	n/a
Cambridge_sub31522	21	F	n/a
Cambridge_sub34586	21	M	n/a
Cambridge_sub34741	27	F	n/a
Cambridge_sub35430	20	M	n/a
Cambridge_sub35512	19	F	n/a
Cambridge_sub37374	21	F	n/a
Cambridge_sub39053	22	M	n/a
Cambridge_sub39065	19	F	n/a
Cambridge_sub39142	25	M	n/a
Cambridge_sub39737	23	M	n/a
Cambridge_sub40635	18	M	n/a
Cambridge_sub41567	20	F	n/a
Cambridge_sub41773	21	M	n/a
Cambridge_sub41814	19	F	n/a
Cambridge_sub42146	24	F	n/a
Cambridge_sub42253	20	F	n/a
Cambridge_sub43304	23	F	n/a
Cambridge_sub43358	21	F	n/a
Cambridge_sub45344	21	M	n/a
Cambridge_sub45354	19	F	n/a
Cambridge_sub45604	23	F	n/a
Cambridge_sub47162	22	F	n/a
Cambridge_sub47231	21	F	n/a
Cambridge_sub47278	20	M	n/a
Cambridge_sub47498	19	M	n/a
Cambridge_sub49259	19	F	n/a
Cambridge_sub49998	20	F	n/a
Cambridge_sub50272	18	F	n/a
Cambridge_sub50454	20	F	n/a
Cambridge_sub50953	23	F	n/a
Cambridge_sub51050	23	F	n/a
Cambridge_sub51172	18	F	n/a
Cambridge_sub51512	23	M	n/a
Cambridge_sub51671	22	F	n/a
Cambridge_sub52036	20	F	n/a
Cambridge_sub52300	23	F	n/a
Cambridge_sub52442	25	F	n/a
Cambridge_sub53059	22	F	n/a
Cambridge_sub53107	19	F	n/a
Cambridge_sub53193	20	M	n/a
Cambridge_sub53296	22	F	n/a
Cambridge_sub53615	19	M	n/a
Cambridge_sub54846	20	M	n/a
Cambridge_sub55114	21	M	n/a
Cambridge_sub55660	20	F	n/a
Cambridge_sub55874	19	F	n/a
Cambridge_sub57221	21	M	n/a
Cambridge_sub58360	23	F	n/a
Cambridge_sub58470	20	M	n/a
Cambridge_sub58682	22	F	n/a
Cambridge_sub58874	20	M	n/a
Cambridge_sub59434	21	M	n/a
Cambridge_sub59729	23	M	n/a
Cambridge_sub60578	23	F	n/a
Cambridge_sub60797	19	F	n/a
Cambridge_sub61185	26	F	n/a
Cambridge_sub61209	20	F	n/a
Cambridge_sub61436	22	F	n/a
Cambridge_sub61753	20	F	n/a
Cambridge_sub62383	22	F	n/a
Cambridge_sub62424	20	F	n/a
Cambridge_sub62732	18	F	n/a
Cambridge_sub62908	26	F	n/a
Cambridge_sub63412	19	F	n/a
Cambridge_sub63661	23	F	n/a
Cambridge_sub64308	20	F	n/a
Cambridge_sub64985	18	M	n/a
Cambridge_sub65373	18	F	n/a
Cambridge_sub65682	21	M	n/a
Cambridge_sub66351	18	F	n/a
Cambridge_sub67117	20	F	n/a
Cambridge_sub68101	21	F	n/a
Cambridge_sub68425	20	F	n/a
Cambridge_sub69287	18	F	n/a
Cambridge_sub69315	21	M	n/a
Cambridge_sub69397	20	M	n/a
Cambridge_sub71849	21	M	n/a
Cambridge_sub72068	18	F	n/a
Cambridge_sub73317	19	M	n/a
Cambridge_sub73399	18	F	n/a
Cambridge_sub73477	22	F	n/a
Cambridge_sub76631	19	M	n/a
Cambridge_sub76745	20	M	n/a
Cambridge_sub77337	19	M	n/a
Cambridge_sub77435	19	F	n/a
Cambridge_sub77598	22	M	n/a
Cambridge_sub77989	22	F	n/a
Cambridge_sub78547	19	F	n/a
Cambridge_sub78552	19	F	n/a
Cambridge_sub78614	21	F	n/a
Cambridge_sub80557	22	M	n/a
Cambridge_sub81289	19	F	n/a
Cambridge_sub81524	24	F	n/a
Cambridge_sub81562	21	M	n/a
Cambridge_sub82113	19	M	n/a
Cambridge_sub82213	20	M	n/a
Cambridge_sub82435	20	M	n/a
Cambridge_sub83409	18	F	n/a
Cambridge_sub83683	22	F	n/a
Cambridge_sub84064	21	F	n/a
Cambridge_sub84256	20	F	n/a
Cambridge_sub84504	18	M	n/a
Cambridge_sub84845	23	M	n/a
Cambridge_sub86115	20	M	n/a
Cambridge_sub86637	21	F	n/a
Cambridge_sub87846	21	F	n/a
Cambridge_sub88445	20	F	n/a
Cambridge_sub88464	20	F	n/a
Cambridge_sub88853	29	F	n/a
Cambridge_sub89107	20	F	n/a
Cambridge_sub89435	18	F	n/a
Cambridge_sub89894	18	M	n/a
Cambridge_sub90059	19	M	n/a
Cambridge_sub90674	20	F	n/a
Cambridge_sub90681	22	M	n/a
Cambridge_sub90699	26	F	n/a
Cambridge_sub92288	23	M	n/a
Cambridge_sub92393	21	M	n/a
Cambridge_sub92440	24	M	n/a
Cambridge_sub93269	22	M	n/a
Cambridge_sub93488	20	M	n/a
Cambridge_sub93609	20	F	n/a
Cambridge_sub94304	22	M	n/a
Cambridge_sub95187	20	F	n/a
Cambridge_sub95644	20	F	n/a
Cambridge_sub95959	21	F	n/a
Cambridge_sub98528	19	F	n/a
Cambridge_sub98624	21	F	n/a
Cambridge_sub99085	20	F	n/a
Cambridge_sub99330	18	M	n/a
Cambridge_sub99462	19	F	n/a
Cleveland_sub02480	56	F	n/a
Cleveland_sub07835	43	M	n/a
Cleveland_sub12330	54	F	n/a
Cleveland_sub13495	45	F	n/a
Cleveland_sub17946	29	F	n/a
Cleveland_sub18011	55	M	n/a
Cleveland_sub18566	33	F	n/a
Cleveland_sub19005	29	M	n/a
Cleveland_sub20003	39	M	n/a
Cleveland_sub22736	28	F	n/a
Cleveland_sub22935	39	F	n/a
Cleveland_sub26557	51	M	n/a
Cleveland_sub28596	24	F	n/a
Cleveland_sub34189	55	M	n/a
Cleveland_sub46075	33	M	n/a
Cleveland_sub46739	60	F	n/a
Cleveland_sub47482	28	F	n/a
Cleveland_sub50092	56	M	n/a
Cleveland_sub58811	36	M	n/a
Cleveland_sub61868	48	M	n/a
Cleveland_sub64706	57	F	n/a
Cleveland_sub65858	53	F	n/a
Cleveland_sub67936	57	F	n/a
Cleveland_sub75398	43	F	n/a
Cleveland_sub76139	41	F	n/a
Cleveland_sub80263	44	F	n/a
Cleveland_sub82518	30	M	n/a
Cleveland_sub85091	52	F	n/a
Cleveland_sub92232	45	F	n/a
Cleveland_sub97844	30	F	n/a
Cleveland_sub99664	57	F	n/a
Dallas_sub04288	24	M	n/a
Dallas_sub05892	56	M	n/a
Dallas_sub16493	56	F	n/a
Dallas_sub19940	71	F	n/a
Dallas_sub25085	56	F	n/a
Dallas_sub32183	26	M	n/a
Dallas_sub32272	27	M	n/a
Dallas_sub40897	65	F	n/a
Dallas_sub45978	26	F	n/a
Dallas_sub51824	28	F	n/a
Dallas_sub57450	26	F	n/a
Dallas_sub58347	20	M	n/a
Dallas_sub58803	21	F	n/a
Dallas_sub59610	23	F	n/a
Dallas_sub71043	52	M	n/a
Dallas_sub77150	64	F	n/a
Dallas_sub79426	71	F	n/a
Dallas_sub80418	58	M	n/a
Dallas_sub81423	64	M	n/a
Dallas_sub83998	21	M	n/a
Dallas_sub85470	69	M	n/a
Dallas_sub88725	21	M	n/a
Dallas_sub89418	20	F	n/a
Dallas_sub92054	58	M	n/a
ICBM_sub00448	n/a	n/a	n/a
ICBM_sub00623	n/a	n/a	n/a
ICBM_sub02382	n/a	n/a	n/a
ICBM_sub02503	n/a	n/a	n/a
ICBM_sub05208	n/a	n/a	n/a
ICBM_sub07286	n/a	n/a	n/a
ICBM_sub08255	n/a	n/a	n/a
ICBM_sub08806	n/a	n/a	n/a
ICBM_sub09539	n/a	n/a	n/a
ICBM_sub10582	n/a	n/a	n/a
ICBM_sub13384	n/a	n/a	n/a
ICBM_sub13478	n/a	n/a	n/a
ICBM_sub13789	n/a	n/a	n/a
ICBM_sub16607	n/a	n/a	n/a
ICBM_sub19395	n/a	n/a	n/a
ICBM_sub20718	n/a	n/a	n/a
ICBM_sub22674	n/a	n/a	n/a
ICBM_sub26183	n/a	n/a	n/a
ICBM_sub26796	n/a	n/a	n/a
ICBM_sub28422	n/a	n/a	n/a
ICBM_sub28795	n/a	n/a	n/a
ICBM_sub28808	n/a	n/a	n/a
ICBM_sub29353	n/a	n/a	n/a
ICBM_sub30003	n/a	n/a	n/a
ICBM_sub30623	n/a	n/a	n/a
ICBM_sub32549	n/a	n/a	n/a
ICBM_sub33677	n/a	n/a	n/a
