ID	age	sex	handedness
ICBM_sub34252	n/a	n/a	n/a
ICBM_sub35262	n/a	n/a	n/a
ICBM_sub35370	n/a	n/a	n/a
ICBM_sub37140	n/a	n/a	n/a
ICBM_sub40217	n/a	n/a	n/a
ICBM_sub40482	n/a	n/a	n/a
ICBM_sub41546	n/a	n/a	n/a
ICBM_sub41764	n/a	n/a	n/a
ICBM_sub44077	n/a	n/a	n/a
ICBM_sub44395	n/a	n/a	n/a
ICBM_sub47658	n/a	n/a	n/a
ICBM_sub47753	n/a	n/a	n/a
ICBM_sub48210	n/a	n/a	n/a
ICBM_sub48830	n/a	n/a	n/a
ICBM_sub49215	n/a	n/a	n/a
ICBM_sub51677	n/a	n/a	n/a
ICBM_sub53282	n/a	n/a	n/a
ICBM_sub53801	n/a	n/a	n/a
ICBM_sub54887	n/a	n/a	n/a
ICBM_sub55114	n/a	n/a	n/a
ICBM_sub55656	n/a	n/a	n/a
ICBM_sub57738	n/a	n/a	n/a
ICBM_sub59589	n/a	n/a	n/a
ICBM_sub59739	n/a	n/a	n/a
ICBM_sub59914	n/a	n/a	n/a
ICBM_sub62937	n/a	n/a	n/a
ICBM_sub63280	n/a	n/a	n/a
ICBM_sub65921	n/a	n/a	n/a
ICBM_sub66085	n/a	n/a	n/a
ICBM_sub66794	n/a	n/a	n/a
ICBM_sub68850	n/a	n/a	n/a
ICBM_sub70595	n/a	n/a	n/a
ICBM_sub71932	n/a	n/a	n/a
ICBM_sub72135	n/a	n/a	n/a
ICBM_sub73490	n/a	n/a	n/a
ICBM_sub76325	n/a	n/a	n/a
ICBM_sub76678	n/a	n/a	n/a
ICBM_sub77431	n/a	n/a	n/a
ICBM_sub78297	n/a	n/a	n/a
ICBM_sub82221	n/a	n/a	n/a
ICBM_sub82228	n/a	n/a	n/a
ICBM_sub82754	n/a	n/a	n/a
ICBM_sub85442	n/a	n/a	n/a
ICBM_sub86203	n/a	n/a	n/a
ICBM_sub86516	n/a	n/a	n/a
ICBM_sub86665	n/a	n/a	n/a
ICBM_sub87217	n/a	n/a	n/a
ICBM_sub89049	n/a	n/a	n/a
ICBM_sub92028	n/a	n/a	n/a
ICBM_sub93262	n/a	n/a	n/a
ICBM_sub93975	n/a	n/a	n/a
ICBM_sub94103	n/a	n/a	n/a
ICBM_sub94169	n/a	n/a	n/a
ICBM_sub94945	n/a	n/a	n/a
ICBM_sub95400	n/a	n/a	n/a
ICBM_sub95971	n/a	n/a	n/a
ICBM_sub97008	n/a	n/a	n/a
ICBM_sub98317	n/a	n/a	n/a
ICBM_sub98802	n/a	n/a	n/a
Leiden_sub01553	20	M	n/a
Leiden_sub01787	20	F	n/a
Leiden_sub04484	22	F	n/a
Leiden_sub08518	21	M	n/a
Leiden_sub09796	23	M	n/a
Leiden_sub10481	24	M	n/a
Leiden_sub12255	25	M	n/a
Leiden_sub13537	21	M	n/a
Leiden_sub18456	21	M	n/a
Leiden_sub19281	20	M	n/a
Leiden_sub28473	23	M	n/a
Leiden_sub30943	18	M	n/a
Leiden_sub36743	25	M	n/a
Leiden_sub38454	21	M	n/a
Leiden_sub39335	22	F	n/a
Leiden_sub40907	20	F	n/a
Leiden_sub52853	27	M	n/a
Leiden_sub52922	20	M	n/a
Leiden_sub56299	21	M	n/a
Leiden_sub57187	26	F	n/a
Leiden_sub58194	27	M	n/a
Leiden_sub64642	21	F	n/a
Leiden_sub66131	19	M	n/a
Leiden_sub68050	25	M	n/a
Leiden_sub72247	20	M	n/a
Leiden_sub86034	21	M	n/a
Leiden_sub87320	22	F	n/a
Leiden_sub92061	28	M	n/a
Leiden_sub93194	20	M	n/a
Leiden_sub97690	21	F	n/a
Leiden_sub99856	24	M	n/a
Leipzig_sub00321	22	F	n/a
Leipzig_sub01002	28	F	n/a
Leipzig_sub02075	27	M	n/a
Leipzig_sub07097	35	M	n/a
Leipzig_sub07374	28	F	n/a
Leipzig_sub07516	24	M	n/a
Leipzig_sub07786	31	F	n/a
Leipzig_sub18698	30	F	n/a
Leipzig_sub23427	20	F	n/a
Leipzig_sub25344	22	M	n/a
Leipzig_sub31577	24	M	n/a
Leipzig_sub31637	23	M	n/a
Leipzig_sub36858	38	M	n/a
Leipzig_sub37308	21	F	n/a
Leipzig_sub41241	34	F	n/a
Leipzig_sub47452	42	M	n/a
Leipzig_sub49383	26	F	n/a
Leipzig_sub52507	28	F	n/a
Leipzig_sub52858	25	M	n/a
Leipzig_sub53063	25	F	n/a
Leipzig_sub53394	23	M	n/a
Leipzig_sub59494	26	F	n/a
Leipzig_sub59709	32	F	n/a
Leipzig_sub59861	26	F	n/a
Leipzig_sub61373	24	M	n/a
Leipzig_sub63957	24	F	n/a
Leipzig_sub64446	23	F	n/a
Leipzig_sub72508	21	M	n/a
Leipzig_sub75022	20	F	n/a
Leipzig_sub75886	25	M	n/a
Leipzig_sub77802	25	F	n/a
Leipzig_sub80206	23	F	n/a
Leipzig_sub80552	26	F	n/a
Leipzig_sub85213	31	M	n/a
Leipzig_sub90843	23	M	n/a
Leipzig_sub92903	23	F	n/a
Leipzig_sub94784	22	M	n/a
Milwaukee_sub00917	54	F	n/a
Milwaukee_sub09931	48	M	n/a
Milwaukee_sub14055	n/a	n/a	n/a
Milwaukee_sub14692	53	F	n/a
Milwaukee_sub16666	47	F	n/a
Milwaukee_sub17004	57	M	n/a
Milwaukee_sub17987	47	M	n/a
Milwaukee_sub18955	53	F	n/a
Milwaukee_sub21350	61	F	n/a
Milwaukee_sub23607	48	F	n/a
Milwaukee_sub24237	52	F	n/a
Milwaukee_sub27910	n/a	n/a	n/a
Milwaukee_sub28782	64	F	n/a
Milwaukee_sub28859	n/a	n/a	n/a
Milwaukee_sub30157	54	M	n/a
Milwaukee_sub34838	n/a	n/a	n/a
Milwaukee_sub36386	57	M	n/a
Milwaukee_sub39259	53	F	n/a
Milwaukee_sub39974	n/a	n/a	n/a
Milwaukee_sub44129	n/a	n/a	n/a
Milwaukee_sub44912	49	F	n/a
Milwaukee_sub45019	44	F	n/a
Milwaukee_sub45852	63	F	n/a
Milwaukee_sub46312	51	F	n/a
Milwaukee_sub47640	n/a	n/a	n/a
Milwaukee_sub49975	46	M	n/a
Milwaukee_sub50276	n/a	n/a	n/a
Milwaukee_sub50771	53	F	n/a
Milwaukee_sub51182	57	M	n/a
Milwaukee_sub53971	47	F	n/a
Milwaukee_sub55176	63	F	n/a
Milwaukee_sub55712	n/a	n/a	n/a
Milwaukee_sub56084	53	M	n/a
Milwaukee_sub56108	51	F	n/a
Milwaukee_sub56333	53	M	n/a
Milwaukee_sub56582	57	F	n/a
Milwaukee_sub58677	46	F	n/a
Milwaukee_sub58967	61	F	n/a
Milwaukee_sub59359	51	F	n/a
Milwaukee_sub61779	56	F	n/a
Milwaukee_sub63196	49	F	n/a
Milwaukee_sub64463	52	M	n/a
Milwaukee_sub67948	48	M	n/a
Milwaukee_sub68961	n/a	n/a	n/a
Milwaukee_sub73547	55	F	n/a
Milwaukee_sub75919	50	F	n/a
Milwaukee_sub76042	58	F	n/a
Milwaukee_sub76378	52	F	n/a
Milwaukee_sub77073	52	F	n/a
Milwaukee_sub77622	n/a	n/a	n/a
Milwaukee_sub78339	n/a	n/a	n/a
Milwaukee_sub78549	n/a	n/a	n/a
Milwaukee_sub79672	n/a	n/a	n/a
Milwaukee_sub84314	58	M	n/a
Milwaukee_sub86308	n/a	n/a	n/a
Milwaukee_sub87784	58	M	n/a
Milwaukee_sub87910	47	M	n/a
Milwaukee_sub90565	n/a	n/a	n/a
Milwaukee_sub91468	44	M	n/a
Milwaukee_sub92023	n/a	n/a	n/a
Milwaukee_sub93170	65	F	n/a
Milwaukee_sub98971	63	F	n/a
Milwaukee_sub99479	65	F	n/a
Milwaukee_sub99558	n/a	n/a	n/a
Munchen_sub09035	70	M	n/a
Munchen_sub26223	65	M	n/a
Munchen_sub26670	64	M	n/a
Munchen_sub28697	73	F	n/a
Munchen_sub28902	65	M	n/a
Munchen_sub31272	74	M	n/a
Munchen_sub36052	63	F	n/a
Munchen_sub50162	73	M	n/a
Munchen_sub64202	67	F	n/a
Munchen_sub66933	72	M	n/a
Munchen_sub70942	70	M	n/a
Munchen_sub72095	71	F	n/a
Munchen_sub74607	65	M	n/a
Munchen_sub81737	67	F	n/a
Munchen_sub96591	73	M	n/a
Munchen_sub96752	63	F	n/a
NewHaven_sub01183	22	F	n/a
NewHaven_sub10033	23	M	n/a
NewHaven_sub13647	43	F	n/a
NewHaven_sub16182	22	M	n/a
NewHaven_sub17210	31	F	n/a
NewHaven_sub21671	43	M	n/a
NewHaven_sub22732	27	M	n/a
NewHaven_sub26207	48	M	n/a
NewHaven_sub26868	35	M	n/a
NewHaven_sub29140	18	M	n/a
NewHaven_sub29477	32	F	n/a
NewHaven_sub29510	18	F	n/a
NewHaven_sub31815	42	M	n/a
NewHaven_sub35414	24	M	n/a
NewHaven_sub41042	25	M	n/a
NewHaven_sub43589	45	F	n/a
NewHaven_sub47200	31	F	n/a
NewHaven_sub47998	25	F	n/a
NewHaven_sub49611	27	F	n/a
NewHaven_sub51881	22	M	n/a
NewHaven_sub53817	26	M	n/a
NewHaven_sub55899	41	M	n/a
NewHaven_sub58306	29	F	n/a
NewHaven_sub60809	36	M	n/a
NewHaven_sub64608	20	F	n/a
NewHaven_sub72884	38	M	n/a
NewHaven_sub73603	29	F	n/a
NewHaven_sub75151	18	M	n/a
NewHaven_sub84035	21	M	n/a
NewHaven_sub87964	21	F	n/a
NewHaven_sub89905	26	M	n/a
NewHaven_sub91269	23	F	n/a
NewHaven_sub95840	43	F	n/a
NewHaven_sub98941	23	F	n/a
NewHaven_sub99357	22	F	n/a
NewYork_sub01912	31	M	n/a
NewYork_sub02503	9	M	n/a
NewYork_sub03951	37	M	n/a
NewYork_sub04856	9	M	n/a
NewYork_sub05208	23	F	n/a
NewYork_sub05669	n/a	n/a	n/a
NewYork_sub06021	45	M	n/a
NewYork_sub07578	20	F	n/a
NewYork_sub08595	23	M	n/a
NewYork_sub09539	21	F	n/a
NewYork_sub10011	40	F	n/a
NewYork_sub10582	47	M	n/a
NewYork_sub12486	40	M	n/a
NewYork_sub13384	28	F	n/a
NewYork_sub14299	24	F	n/a
NewYork_sub14465	47	M	n/a
NewYork_sub15213	16	M	n/a
NewYork_sub15758	32	M	n/a
NewYork_sub16607	21	M	n/a
NewYork_sub17078	34	M	n/a
NewYork_sub17109	46	M	n/a
NewYork_sub18638	23	M	n/a
NewYork_sub19579	46	M	n/a
NewYork_sub20676	49	M	n/a
NewYork_sub20691	26	M	n/a
NewYork_sub20732	11	M	n/a
NewYork_sub21212	30	M	n/a
NewYork_sub22349	26	M	n/a
NewYork_sub22608	23	F	n/a
NewYork_sub23844	20	F	n/a
NewYork_sub24528	45	M	n/a
NewYork_sub26267	15	F	n/a
NewYork_sub27123	23	M	n/a
NewYork_sub27813	n/a	n/a	n/a
NewYork_sub28470	n/a	n/a	n/a
NewYork_sub28795	10	M	n/a
NewYork_sub28808	23	F	n/a
NewYork_sub29216	29	M	n/a
NewYork_sub29353	21	F	n/a
NewYork_sub29935	16	F	n/a
NewYork_sub30247	24	F	n/a
NewYork_sub30623	26	F	n/a
NewYork_sub30860	35	F	n/a
NewYork_sub31331	n/a	n/a	n/a
NewYork_sub31554	24	F	n/a
NewYork_sub31671	12	M	n/a
NewYork_sub32574	n/a	n/a	n/a
NewYork_sub33062	34	F	n/a
NewYork_sub33581	49	M	n/a
NewYork_sub35262	28	F	n/a
NewYork_sub37864	41	F	n/a
NewYork_sub38088	16	M	n/a
NewYork_sub41546	24	F	n/a
NewYork_sub44395	21	M	n/a
NewYork_sub44515	25	M	n/a
NewYork_sub44979	15	F	n/a
NewYork_sub45217	40	M	n/a
NewYork_sub46856	8	F	n/a
NewYork_sub47087	25	M	n/a
NewYork_sub47633	37	F	n/a
NewYork_sub48803	37	M	n/a
NewYork_sub48830	22	F	n/a
NewYork_sub50559	22	M	n/a
NewYork_sub51309	27	F	n/a
NewYork_sub51677	25	F	n/a
NewYork_sub53461	27	M	n/a
NewYork_sub53710	34	F	n/a
NewYork_sub54541	7	F	n/a
NewYork_sub54696	32	M	n/a
NewYork_sub54828	41	M	n/a
NewYork_sub54887	27	F	n/a
NewYork_sub55656	22	M	n/a
NewYork_sub56734	50	F	n/a
NewYork_sub58313	16	M	n/a
NewYork_sub58451	41	M	n/a
NewYork_sub59589	14	M	n/a
NewYork_sub59796	34	M	n/a
NewYork_sub61001	13	M	n/a
NewYork_sub61241	15	F	n/a
NewYork_sub62019	n/a	n/a	n/a
NewYork_sub63280	25	M	n/a
NewYork_sub63915	44	M	n/a
NewYork_sub64439	45	F	n/a
NewYork_sub66085	24	M	n/a
NewYork_sub66794	23	F	n/a
NewYork_sub66941	14	M	n/a
NewYork_sub67196	n/a	n/a	n/a
NewYork_sub67450	n/a	n/a	n/a
NewYork_sub69779	40	M	n/a
NewYork_sub70566	25	F	n/a
NewYork_sub70752	15	F	n/a
NewYork_sub72729	n/a	n/a	n/a
NewYork_sub73035	26	M	n/a
NewYork_sub73490	12	M	n/a
NewYork_sub75883	n/a	n/a	n/a
NewYork_sub77203	40	M	n/a
NewYork_sub77903	24	M	n/a
NewYork_sub78118	n/a	n/a	n/a
NewYork_sub80566	26	M	n/a
NewYork_sub82228	35	M	n/a
NewYork_sub82716	30	F	n/a
NewYork_sub82754	23	F	n/a
NewYork_sub83453	n/a	n/a	n/a
NewYork_sub83782	25	M	n/a
NewYork_sub83978	25	M	n/a
NewYork_sub84224	27	F	n/a
NewYork_sub84371	38	M	n/a
NewYork_sub84858	n/a	n/a	n/a
NewYork_sub84978	12	F	n/a
NewYork_sub85778	n/a	n/a	n/a
NewYork_sub87217	28	F	n/a
NewYork_sub88220	n/a	n/a	n/a
NewYork_sub88286	15	F	n/a
NewYork_sub89853	n/a	n/a	n/a
NewYork_sub91196	9	M	n/a
NewYork_sub91953	49	F	n/a
NewYork_sub93262	22	F	n/a
NewYork_sub93351	n/a	n/a	n/a
NewYork_sub93975	12	F	n/a
NewYork_sub94169	24	F	n/a
NewYork_sub94368	n/a	n/a	n/a
NewYork_sub94945	26	F	n/a
NewYork_sub95971	27	M	n/a
NewYork_sub96705	13	M	n/a
NewYork_sub97008	23	M	n/a
NewYork_sub97881	40	M	n/a
NewYork_sub98061	9	M	n/a
NewYork_sub98076	22	M	n/a
NewYork_sub98802	19	M	n/a
Newark_sub13411	23	M	n/a
Newark_sub32580	26	F	n/a
Newark_sub36023	21	M	n/a
Newark_sub41006	22	M	n/a
Newark_sub43517	22	F	n/a
Newark_sub46570	39	M	n/a
Newark_sub49705	24	F	n/a
Newark_sub53422	24	M	n/a
Newark_sub54933	26	F	n/a
Newark_sub55760	24	M	n/a
Newark_sub58526	25	F	n/a
Newark_sub59397	24	F	n/a
Newark_sub59799	22	F	n/a
Newark_sub62985	25	F	n/a
Newark_sub71042	21	F	n/a
Newark_sub71743	22	M	n/a
Newark_sub76647	23	F	n/a
Newark_sub78225	22	M	n/a
Newark_sub86204	23	M	n/a
Ontario_sub02052	n/a	n/a	n/a
Ontario_sub39931	n/a	n/a	n/a
Ontario_sub48585	n/a	n/a	n/a
Ontario_sub50514	n/a	n/a	n/a
Ontario_sub61574	n/a	n/a	n/a
Ontario_sub71760	n/a	n/a	n/a
Ontario_sub72243	n/a	n/a	n/a
Ontario_sub75684	n/a	n/a	n/a
Ontario_sub81532	n/a	n/a	n/a
Ontario_sub89640	n/a	n/a	n/a
Ontario_sub94652	n/a	n/a	n/a
Orangeburg_sub05191	25	M	n/a
Orangeburg_sub05818	36	M	n/a
Orangeburg_sub06046	44	M	n/a
Orangeburg_sub21944	50	F	n/a
Orangeburg_sub22676	20	F	n/a
Orangeburg_sub28020	52	M	n/a
Orangeburg_sub47907	38	M	n/a
Orangeburg_sub53000	54	M	n/a
Orangeburg_sub59719	26	M	n/a
Orangeburg_sub65250	29	M	n/a
Orangeburg_sub69020	31	F	n/a
Orangeburg_sub69455	29	M	n/a
Orangeburg_sub74164	43	M	n/a
Orangeburg_sub80895	53	M	n/a
Orangeburg_sub83067	45	M	n/a
Orangeburg_sub86398	55	M	n/a
Orangeburg_sub87091	38	M	n/a
Orangeburg_sub87309	43	M	n/a
Orangeburg_sub90917	54	F	n/a
Orangeburg_sub98894	48	F	n/a
Oulu_sub01077	21	F	R
Oulu_sub01241	21	F	R
Oulu_sub01261	20	M	R
Oulu_sub01679	22	M	R
Oulu_sub02036	22	F	R
Oulu_sub05081	21	M	R
Oulu_sub06307	21	M	R
Oulu_sub07552	22	F	L
Oulu_sub07876	21	F	R
Oulu_sub07946	22	F	R
Oulu_sub10958	21	F	R
Oulu_sub12060	22	F	R
Oulu_sub12126	22	F	L
Oulu_sub12152	21	M	R
Oulu_sub12379	22	F	R
Oulu_sub14473	21	F	R
Oulu_sub14725	21	M	L
Oulu_sub15128	20	F	R
Oulu_sub15422	21	F	R
Oulu_sub15497	22	F	L
Oulu_sub16378	21	M	R
Oulu_sub18356	21	M	L
Oulu_sub19159	21	F	R
Oulu_sub19971	22	F	R
Oulu_sub20495	22	F	R
Oulu_sub20926	21	M	R
Oulu_sub21499	22	F	R
Oulu_sub21502	21	M	R
Oulu_sub22180	22	M	R
Oulu_sub23392	22	F	R
Oulu_sub24781	22	F	R
Oulu_sub25331	22	F	R
Oulu_sub26554	22	M	R
Oulu_sub27274	21	M	R
Oulu_sub27392	22	F	R
Oulu_sub29793	22	F	R
Oulu_sub31444	22	M	R
Oulu_sub32052	22	F	R
Oulu_sub32596	22	M	R
Oulu_sub33176	22	F	R
Oulu_sub35020	21	M	R
Oulu_sub35232	21	M	R
Oulu_sub35967	22	F	R
Oulu_sub39346	22	M	L
Oulu_sub39460	21	M	R
Oulu_sub40619	22	F	R
Oulu_sub41433	21	F	R
Oulu_sub41724	22	M	R
Oulu_sub41731	22	F	R
Oulu_sub42178	22	F	R
Oulu_sub43055	22	F	R
Oulu_sub43803	22	F	R
Oulu_sub45566	22	M	R
Oulu_sub46973	21	M	R
Oulu_sub47094	21	M	R
Oulu_sub49227	21	F	R
Oulu_sub50637	21	F	R
Oulu_sub51387	21	F	R
Oulu_sub57150	22	F	L
Oulu_sub58867	21	F	R
Oulu_sub62124	20	F	R
Oulu_sub63516	22	M	R
Oulu_sub65041	21	M	R
Oulu_sub65461	22	F	R
Oulu_sub66467	21	F	R
Oulu_sub68752	22	F	R
Oulu_sub69925	22	F	R
Oulu_sub72000	23	M	R
Oulu_sub72795	21	F	R
Oulu_sub73221	22	F	R
Oulu_sub73709	22	F	R
Oulu_sub73853	21	M	R
Oulu_sub74276	22	F	R
Oulu_sub74941	21	F	L
Oulu_sub75293	21	M	L
Oulu_sub75361	22	M	R
Oulu_sub75620	22	F	R
Oulu_sub76935	21	F	R
Oulu_sub77629	22	F	R
Oulu_sub78282	22	F	R
Oulu_sub78327	22	M	R
Oulu_sub78648	21	F	R
Oulu_sub79784	21	F	R
Oulu_sub84631	21	M	L
Oulu_sub85532	22	F	R
Oulu_sub86362	22	F	R
Oulu_sub86410	22	F	R
Oulu_sub86559	22	F	R
Oulu_sub89213	22	M	R
Oulu_sub90623	21	F	R
Oulu_sub91105	22	M	R
Oulu_sub91222	22	F	R
Oulu_sub91232	22	F	R
Oulu_sub94314	21	F	R
Oulu_sub95854	21	F	R
Oulu_sub96080	21	F	L
Oulu_sub96197	21	M	R
Oulu_sub98146	22	F	R
Oulu_sub98207	21	M	R
Oulu_sub98439	21	M	L
Oulu_sub98661	21	F	R
Oulu_sub98739	22	M	R
Oulu_sub99718	22	F	R
Oxford_sub02248	20	M	n/a
Oxford_sub07210	32	F	n/a
Oxford_sub13304	35	F	n/a
Oxford_sub16112	21	F	n/a
Oxford_sub17516	31	M	n/a
Oxford_sub23740	27	F	n/a
Oxford_sub24528	29	M	n/a
Oxford_sub40095	27	F	n/a
Oxford_sub40451	34	M	n/a
Oxford_sub47141	29	F	n/a
Oxford_sub48778	27	M	n/a
Oxford_sub56945	30	M	n/a
Oxford_sub57368	25	F	n/a
Oxford_sub66945	31	M	n/a
Oxford_sub68195	29	M	n/a
Oxford_sub71633	29	F	n/a
Oxford_sub74429	28	M	n/a
Oxford_sub76621	27	M	n/a
Oxford_sub79611	30	M	n/a
Oxford_sub80089	31	F	n/a
Oxford_sub82071	31	M	n/a
Oxford_sub85152	35	F	n/a
PaloAlto_sub04856	46	F	n/a
PaloAlto_sub15213	32	F	n/a
PaloAlto_sub20732	41	F	n/a
PaloAlto_sub29935	33	F	n/a
PaloAlto_sub38088	38	F	n/a
PaloAlto_sub46856	22	F	n/a
PaloAlto_sub54541	26	F	n/a
PaloAlto_sub58313	25	F	n/a
PaloAlto_sub61001	31	F	n/a
PaloAlto_sub61241	30	F	n/a
PaloAlto_sub66941	42	F	n/a
PaloAlto_sub70752	39	M	n/a
PaloAlto_sub84978	46	F	n/a
PaloAlto_sub88286	23	F	n/a
PaloAlto_sub91196	23	M	n/a
PaloAlto_sub96705	29	F	n/a
PaloAlto_sub98061	26	F	n/a
Pittsburgh_sub01891	27	M	n/a
Pittsburgh_sub04650	52	F	n/a
Pittsburgh_sub09644	39	F	n/a
Pittsburgh_sub13430	54	F	n/a
Pittsburgh_sub15175	39	M	n/a
Pittsburgh_sub15526	44	F	n/a
Pittsburgh_sub24916	42	M	n/a
Pittsburgh_sub40381	28	M	n/a
Pittsburgh_sub44558	42	F	n/a
Pittsburgh_sub52882	28	M	n/a
Pittsburgh_sub61886	41	F	n/a
Pittsburgh_sub74624	33	M	n/a
Pittsburgh_sub76134	41	M	n/a
Pittsburgh_sub76950	38	F	n/a
Pittsburgh_sub94205	25	M	n/a
Pittsburgh_sub95671	25	M	n/a
Pittsburgh_sub97823	47	M	n/a
Queensland_sub02459	26	M	n/a
Queensland_sub04117	26	F	n/a
Queensland_sub16164	27	M	n/a
Queensland_sub16849	34	M	n/a
Queensland_sub36229	34	M	n/a
Queensland_sub39524	27	F	n/a
Queensland_sub42533	23	F	n/a
Queensland_sub47468	23	M	n/a
Queensland_sub49845	24	M	n/a
Queensland_sub56353	32	M	n/a
Queensland_sub66095	25	M	n/a
Queensland_sub68733	20	F	n/a
Queensland_sub70014	24	F	n/a
Queensland_sub72118	28	M	n/a
Queensland_sub80254	26	F	n/a
Queensland_sub86245	23	M	n/a
Queensland_sub86850	24	M	n/a
Queensland_sub88169	26	F	n/a
Queensland_sub93238	21	F	n/a
SaintLouis_sub02115	23	F	n/a
SaintLouis_sub02142	21	F	n/a
SaintLouis_sub03345	25	M	n/a
SaintLouis_sub12941	26	F	n/a
SaintLouis_sub16236	25	M	n/a
SaintLouis_sub26219	28	M	n/a
SaintLouis_sub26678	24	F	n/a
SaintLouis_sub28304	21	F	n/a
SaintLouis_sub35127	28	M	n/a
SaintLouis_sub35575	23	M	n/a
SaintLouis_sub45636	24	F	n/a
SaintLouis_sub46405	23	F	n/a
SaintLouis_sub49563	26	F	n/a
SaintLouis_sub52065	26	M	n/a
SaintLouis_sub53324	27	M	n/a
SaintLouis_sub58674	28	F	n/a
SaintLouis_sub61357	21	F	n/a
SaintLouis_sub73002	25	M	n/a
SaintLouis_sub73125	25	M	n/a
SaintLouis_sub73471	27	M	n/a
SaintLouis_sub74078	26	F	n/a
SaintLouis_sub80832	26	F	n/a
SaintLouis_sub82830	23	F	n/a
SaintLouis_sub88150	26	F	n/a
SaintLouis_sub88823	27	M	n/a
SaintLouis_sub95001	28	M	n/a
SaintLouis_sub95721	21	F	n/a
SaintLouis_sub95786	26	M	n/a
SaintLouis_sub95967	27	M	n/a
SaintLouis_sub97935	29	F	n/a
SaintLouis_sub99965	23	F	n/a
Taipei_sub03537	n/a	n/a	n/a
Taipei_sub06372	n/a	n/a	n/a
Taipei_sub08358	n/a	n/a	n/a
Taipei_sub08464	n/a	n/a	n/a
Taipei_sub08839	n/a	n/a	n/a
Taipei_sub18999	n/a	n/a	n/a
Taipei_sub26163	n/a	n/a	n/a
Taipei_sub32589	n/a	n/a	n/a
Taipei_sub33393	n/a	n/a	n/a
Taipei_sub35419	n/a	n/a	n/a
Taipei_sub35634	n/a	n/a	n/a
Taipei_sub40471	n/a	n/a	n/a
Taipei_sub43181	n/a	n/a	n/a
Taipei_sub45138	n/a	n/a	n/a
Taipei_sub57464	n/a	n/a	n/a
Taipei_sub58177	n/a	n/a	n/a
Taipei_sub63137	n/a	n/a	n/a
Taipei_sub65065	n/a	n/a	n/a
Taipei_sub75361	n/a	n/a	n/a
Taipei_sub79988	n/a	n/a	n/a
Taipei_sub87307	n/a	n/a	n/a
Taipei_sub91183	n/a	n/a	n/a
